,partition,product_type,scene_id,detect_scene_column,detect_scene_row,vessel_length_m,is_vessel,is_fishing,GRD_product_identifier
45,validation,GRD,5c3d986db930f848v,914,8200,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
46,validation,GRD,5c3d986db930f848v,7381,4380,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
47,validation,GRD,5c3d986db930f848v,77,6822,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
48,validation,GRD,5c3d986db930f848v,554,6649,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
49,validation,GRD,5c3d986db930f848v,4377,4989,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
50,validation,GRD,5c3d986db930f848v,3920,4269,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
51,validation,GRD,5c3d986db930f848v,17933,3525,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
52,validation,GRD,5c3d986db930f848v,10404,6798,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
53,validation,GRD,5c3d986db930f848v,19968,7054,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
54,validation,GRD,5c3d986db930f848v,10672,7735,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
55,validation,GRD,5c3d986db930f848v,5637,9359,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
56,validation,GRD,5c3d986db930f848v,358,14244,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
57,validation,GRD,5c3d986db930f848v,20032,7210,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
58,validation,GRD,5c3d986db930f848v,6463,2489,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
59,validation,GRD,5c3d986db930f848v,450,7623,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
60,validation,GRD,5c3d986db930f848v,11540,491,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
61,validation,GRD,5c3d986db930f848v,12302,4284,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
62,validation,GRD,5c3d986db930f848v,1637,9283,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
63,validation,GRD,5c3d986db930f848v,1095,7144,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
64,validation,GRD,5c3d986db930f848v,1625,8159,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
65,validation,GRD,5c3d986db930f848v,137,12407,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
66,validation,GRD,5c3d986db930f848v,15235,4263,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
67,validation,GRD,5c3d986db930f848v,4723,5563,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
68,validation,GRD,5c3d986db930f848v,329,7599,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
69,validation,GRD,5c3d986db930f848v,20890,7274,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
70,validation,GRD,5c3d986db930f848v,1446,7743,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
71,validation,GRD,5c3d986db930f848v,4140,4752,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
72,validation,GRD,5c3d986db930f848v,807,7421,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
73,validation,GRD,5c3d986db930f848v,1071,9511,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
74,validation,GRD,5c3d986db930f848v,3276,6478,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
75,validation,GRD,5c3d986db930f848v,20359,7530,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
76,validation,GRD,5c3d986db930f848v,7442,1310,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
77,validation,GRD,5c3d986db930f848v,5183,8623,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
78,validation,GRD,5c3d986db930f848v,6452,3894,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
79,validation,GRD,5c3d986db930f848v,1756,11378,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
80,validation,GRD,5c3d986db930f848v,11664,3231,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
81,validation,GRD,5c3d986db930f848v,4634,6935,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
82,validation,GRD,5c3d986db930f848v,12742,4566,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
83,validation,GRD,5c3d986db930f848v,10268,8954,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
84,validation,GRD,5c3d986db930f848v,2054,8511,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
85,validation,GRD,5c3d986db930f848v,1158,10251,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
86,validation,GRD,5c3d986db930f848v,21159,8605,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
87,validation,GRD,5c3d986db930f848v,21526,4278,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
88,validation,GRD,5c3d986db930f848v,10954,1236,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
89,validation,GRD,5c3d986db930f848v,13617,2929,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
90,validation,GRD,5c3d986db930f848v,3804,6091,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
91,validation,GRD,5c3d986db930f848v,4944,6487,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
92,validation,GRD,5c3d986db930f848v,1285,7719,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
93,validation,GRD,5c3d986db930f848v,19964,2531,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
94,validation,GRD,5c3d986db930f848v,11781,311,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
95,validation,GRD,5c3d986db930f848v,12354,4358,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
96,validation,GRD,5c3d986db930f848v,12168,4187,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
97,validation,GRD,5c3d986db930f848v,10147,812,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
98,validation,GRD,5c3d986db930f848v,3544,5820,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
99,validation,GRD,5c3d986db930f848v,19956,5558,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
100,validation,GRD,5c3d986db930f848v,5149,8948,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
101,validation,GRD,5c3d986db930f848v,10228,8896,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
102,validation,GRD,5c3d986db930f848v,18801,3255,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
103,validation,GRD,5c3d986db930f848v,1030,10127,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
104,validation,GRD,5c3d986db930f848v,12134,3500,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
105,validation,GRD,5c3d986db930f848v,19432,10201,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
106,validation,GRD,5c3d986db930f848v,19685,8279,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
107,validation,GRD,5c3d986db930f848v,3069,7161,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
108,validation,GRD,5c3d986db930f848v,13318,2989,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
109,validation,GRD,5c3d986db930f848v,7269,1195,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
110,validation,GRD,5c3d986db930f848v,1354,10374,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
111,validation,GRD,5c3d986db930f848v,6852,2932,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
112,validation,GRD,5c3d986db930f848v,1483,10586,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
113,validation,GRD,5c3d986db930f848v,533,6942,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
114,validation,GRD,5c3d986db930f848v,13974,2728,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
115,validation,GRD,5c3d986db930f848v,2581,9366,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
116,validation,GRD,5c3d986db930f848v,320,14319,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
117,validation,GRD,5c3d986db930f848v,9885,577,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
118,validation,GRD,5c3d986db930f848v,15678,9716,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
119,validation,GRD,5c3d986db930f848v,6087,10367,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
120,validation,GRD,5c3d986db930f848v,1747,8305,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
121,validation,GRD,5c3d986db930f848v,19542,2604,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
122,validation,GRD,5c3d986db930f848v,4897,7546,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
123,validation,GRD,5c3d986db930f848v,18618,13719,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
124,validation,GRD,5c3d986db930f848v,10366,5260,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
125,validation,GRD,5c3d986db930f848v,23792,2057,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
126,validation,GRD,5c3d986db930f848v,14707,2842,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
127,validation,GRD,5c3d986db930f848v,13280,2279,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
128,validation,GRD,5c3d986db930f848v,18976,9327,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
129,validation,GRD,5c3d986db930f848v,5673,1951,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
130,validation,GRD,5c3d986db930f848v,6065,1818,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
131,validation,GRD,5c3d986db930f848v,17470,2706,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
132,validation,GRD,5c3d986db930f848v,20666,9759,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
133,validation,GRD,5c3d986db930f848v,14531,1428,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
134,validation,GRD,5c3d986db930f848v,14167,2607,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
135,validation,GRD,5c3d986db930f848v,7654,1988,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
136,validation,GRD,5c3d986db930f848v,4244,4883,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
137,validation,GRD,5c3d986db930f848v,5081,7637,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
138,validation,GRD,5c3d986db930f848v,15460,1754,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
139,validation,GRD,5c3d986db930f848v,19064,2840,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
140,validation,GRD,5c3d986db930f848v,13268,2691,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
141,validation,GRD,5c3d986db930f848v,21729,3630,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
142,validation,GRD,5c3d986db930f848v,8313,2752,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
143,validation,GRD,5c3d986db930f848v,17363,13794,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
144,validation,GRD,5c3d986db930f848v,6809,3109,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
145,validation,GRD,5c3d986db930f848v,532,6637,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
146,validation,GRD,5c3d986db930f848v,13337,4862,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
147,validation,GRD,5c3d986db930f848v,2469,9195,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
148,validation,GRD,5c3d986db930f848v,13447,2067,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
149,validation,GRD,5c3d986db930f848v,12374,10557,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
150,validation,GRD,5c3d986db930f848v,14719,1641,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
151,validation,GRD,5c3d986db930f848v,4415,4871,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
152,validation,GRD,5c3d986db930f848v,914,13589,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
153,validation,GRD,5c3d986db930f848v,2232,5484,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
154,validation,GRD,5c3d986db930f848v,11677,2962,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
155,validation,GRD,5c3d986db930f848v,14442,1972,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
156,validation,GRD,5c3d986db930f848v,14938,2246,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
157,validation,GRD,5c3d986db930f848v,16330,2103,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
158,validation,GRD,5c3d986db930f848v,11996,10235,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
159,validation,GRD,5c3d986db930f848v,16621,2625,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
160,validation,GRD,5c3d986db930f848v,2366,9064,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
161,validation,GRD,5c3d986db930f848v,1518,7931,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
162,validation,GRD,5c3d986db930f848v,20235,5028,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
163,validation,GRD,5c3d986db930f848v,18746,9420,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
164,validation,GRD,5c3d986db930f848v,15355,3115,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
165,validation,GRD,5c3d986db930f848v,10866,6145,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
166,validation,GRD,5c3d986db930f848v,4494,7373,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
167,validation,GRD,5c3d986db930f848v,342,6440,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
168,validation,GRD,5c3d986db930f848v,179,14868,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
169,validation,GRD,5c3d986db930f848v,11234,3762,100,False,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
170,validation,GRD,5c3d986db930f848v,12967,3121,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
171,validation,GRD,5c3d986db930f848v,11435,6799,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
172,validation,GRD,5c3d986db930f848v,1086,7395,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
173,validation,GRD,5c3d986db930f848v,4735,7380,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
174,validation,GRD,5c3d986db930f848v,19447,10214,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
175,validation,GRD,5c3d986db930f848v,1888,8308,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
176,validation,GRD,5c3d986db930f848v,19646,10235,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
177,validation,GRD,5c3d986db930f848v,19830,4773,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
178,validation,GRD,5c3d986db930f848v,3820,6717,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
179,validation,GRD,5c3d986db930f848v,5903,1619,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
180,validation,GRD,5c3d986db930f848v,12543,4120,100,True,True,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
181,validation,GRD,5c3d986db930f848v,12136,10955,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
182,validation,GRD,5c3d986db930f848v,13283,2438,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
183,validation,GRD,5c3d986db930f848v,13482,1403,100,True,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
184,validation,GRD,5c3d986db930f848v,5141,7655,100,False,False,S1B_IW_GRDH_1SDV_20200803T075721_20200803T075746_022756_02B2FF_033A
